
0it [00:00, ?it/s]
1it [00:03,  3.38s/it]
2it [00:06,  3.21s/it]
3it [00:10,  3.36s/it]
4it [00:13,  3.29s/it]
5it [00:16,  3.31s/it]
6it [00:19,  3.24s/it]
7it [00:22,  3.25s/it]
8it [00:25,  3.00s/it]
9it [00:29,  3.44s/it]
10it [00:35,  4.16s/it]
11it [00:41,  4.70s/it]
12it [00:44,  4.27s/it]
13it [00:48,  4.04s/it]
14it [00:53,  4.24s/it]
15it [00:57,  4.44s/it]
16it [00:59,  3.71s/it]
17it [01:02,  3.44s/it]
18it [01:06,  3.40s/it]
19it [01:09,  3.33s/it]
20it [01:13,  3.49s/it]
21it [01:19,  4.31s/it]
22it [01:22,  4.12s/it]
23it [01:26,  3.97s/it]
24it [01:31,  4.14s/it]
25it [01:34,  3.98s/it]
26it [01:38,  3.92s/it]
27it [01:42,  3.97s/it]
28it [01:45,  3.80s/it]
29it [01:49,  3.65s/it]
30it [01:52,  3.53s/it]
31it [01:55,  3.22s/it]
32it [01:58,  3.18s/it]
33it [02:01,  3.22s/it]
34it [02:05,  3.49s/it]
35it [02:08,  3.46s/it]
36it [02:13,  3.70s/it]
37it [02:16,  3.53s/it]
38it [02:19,  3.56s/it]
39it [02:23,  3.52s/it]
40it [02:26,  3.46s/it]
41it [02:30,  3.69s/it]
42it [02:34,  3.51s/it]
43it [02:36,  3.06s/it]
44it [02:39,  3.10s/it]/Users/yizhi/miniconda3/lib/python3.8/site-packages/wikipedia/wikipedia.py:389: GuessedAtParserWarning: No parser was explicitly specified, so I'm using the best available HTML parser for this system ("lxml"). This usually isn't a problem, but if you run this code on another system, or in a different virtual environment, it may use a different parser and behave differently.

The code that caused this warning is on line 389 of the file /Users/yizhi/miniconda3/lib/python3.8/site-packages/wikipedia/wikipedia.py. To get rid of this warning, pass the additional argument 'features="lxml"' to the BeautifulSoup constructor.

  lis = BeautifulSoup(html).find_all('li')

45it [02:42,  3.15s/it]
46it [02:44,  2.82s/it]
47it [02:47,  2.91s/it]
48it [02:50,  3.00s/it]
49it [02:53,  3.02s/it]
50it [02:56,  2.73s/it]
51it [02:59,  2.90s/it]
52it [03:02,  3.00s/it]
53it [03:05,  3.11s/it]
54it [03:09,  3.24s/it]
55it [03:12,  3.24s/it]
56it [03:15,  3.20s/it]
57it [03:18,  3.18s/it]
58it [03:22,  3.37s/it]
59it [03:26,  3.45s/it]
60it [03:29,  3.35s/it]
61it [03:32,  3.38s/it]
62it [03:36,  3.44s/it]
63it [03:42,  4.05s/it]
64it [03:45,  3.81s/it]
65it [03:49,  3.93s/it]
66it [03:54,  4.17s/it]
67it [03:56,  3.64s/it]
68it [03:58,  3.26s/it]
69it [04:02,  3.24s/it]
70it [04:04,  2.96s/it]
71it [04:08,  3.23s/it]
72it [04:10,  2.98s/it]
73it [04:13,  3.04s/it]
74it [04:17,  3.08s/it]
75it [04:19,  2.87s/it]
76it [04:21,  2.64s/it]
77it [04:24,  2.82s/it]
78it [04:28,  2.94s/it]
79it [04:31,  3.00s/it]
80it [04:34,  3.06s/it]
81it [04:37,  3.17s/it]
82it [04:40,  3.16s/it]
83it [04:44,  3.14s/it]
84it [04:47,  3.22s/it]
85it [04:50,  3.19s/it]
86it [04:54,  3.27s/it]
87it [04:57,  3.22s/it]
88it [05:00,  3.26s/it]
89it [05:04,  3.34s/it]
90it [05:07,  3.29s/it]
91it [05:09,  3.04s/it]
92it [05:11,  2.76s/it]
93it [05:14,  2.86s/it]
94it [05:17,  2.72s/it]
95it [05:19,  2.64s/it]
96it [05:22,  2.82s/it]
97it [05:26,  2.94s/it]
98it [05:29,  3.02s/it]
99it [05:32,  3.11s/it]
100it [05:35,  3.15s/it]
101it [05:39,  3.20s/it]
102it [05:42,  3.18s/it]
103it [05:45,  3.17s/it]
104it [05:49,  3.45s/it]
105it [05:52,  3.17s/it]
106it [05:54,  3.03s/it]
107it [05:58,  3.27s/it]
108it [06:01,  3.19s/it]
109it [06:05,  3.48s/it]
110it [06:07,  3.05s/it]
111it [06:11,  3.11s/it]
112it [06:14,  3.24s/it]
113it [06:19,  3.57s/it]
114it [06:23,  3.81s/it]
115it [06:26,  3.61s/it]
116it [06:30,  3.74s/it]
117it [06:34,  3.67s/it]
118it [06:36,  3.23s/it]
119it [06:38,  2.99s/it]
120it [06:42,  3.11s/it]
121it [06:45,  3.11s/it]
122it [06:48,  3.20s/it]
123it [06:51,  3.18s/it]
124it [06:53,  2.84s/it]
125it [06:56,  2.94s/it]
126it [07:00,  3.05s/it]
127it [07:02,  2.89s/it]
128it [07:04,  2.64s/it]
129it [07:08,  2.80s/it]
130it [07:11,  2.96s/it]
131it [07:14,  3.06s/it]
132it [07:17,  2.89s/it]
133it [07:19,  2.73s/it]
134it [07:21,  2.61s/it]
135it [07:24,  2.77s/it]
136it [07:28,  2.97s/it]
137it [07:32,  3.22s/it]
138it [07:35,  3.30s/it]
139it [07:39,  3.39s/it]
140it [07:41,  3.09s/it]
141it [07:44,  3.09s/it]
142it [07:48,  3.16s/it]
143it [07:51,  3.16s/it]
144it [07:53,  2.97s/it]
145it [07:57,  3.07s/it]
146it [07:59,  2.86s/it]
147it [08:02,  3.04s/it]
148it [08:06,  3.15s/it]
149it [08:09,  3.16s/it]
150it [08:11,  2.94s/it]
151it [08:14,  2.78s/it]
152it [08:18,  3.17s/it]
153it [08:22,  3.41s/it]
154it [08:25,  3.31s/it]
155it [08:28,  3.25s/it]
156it [08:32,  3.47s/it]
157it [08:35,  3.36s/it]
158it [08:39,  3.39s/it]
159it [08:42,  3.31s/it]
160it [08:44,  2.92s/it]
161it [08:47,  3.02s/it]
162it [08:49,  2.79s/it]
163it [08:51,  2.56s/it]
164it [08:54,  2.74s/it]
165it [08:57,  2.63s/it]
166it [09:00,  2.89s/it]
167it [09:02,  2.63s/it]
168it [09:05,  2.78s/it]
169it [09:09,  2.96s/it]
170it [09:12,  3.04s/it]
171it [09:15,  3.13s/it]
172it [09:19,  3.19s/it]
173it [09:22,  3.22s/it]
174it [09:25,  3.21s/it]
175it [09:29,  3.34s/it]
176it [09:32,  3.32s/it]
177it [09:35,  3.30s/it]
178it [09:39,  3.37s/it]
179it [09:42,  3.35s/it]
180it [09:46,  3.40s/it]
181it [09:49,  3.34s/it]
182it [09:51,  2.98s/it]
183it [09:54,  3.10s/it]
184it [09:58,  3.16s/it]
185it [10:04,  4.13s/it]
186it [10:07,  3.85s/it]
187it [10:11,  3.68s/it]
188it [10:14,  3.52s/it]
189it [10:17,  3.47s/it]
190it [10:21,  3.65s/it]
191it [10:24,  3.51s/it]
192it [10:28,  3.45s/it]
193it [10:30,  3.03s/it]
194it [10:34,  3.48s/it]
195it [10:37,  3.38s/it]
196it [10:40,  3.12s/it]
197it [10:42,  2.89s/it]
198it [10:44,  2.63s/it]
199it [10:46,  2.45s/it]
200it [10:49,  2.42s/it]
201it [10:52,  2.64s/it]
202it [10:54,  2.46s/it]
203it [10:57,  2.72s/it]
204it [11:01,  2.95s/it]
205it [11:04,  3.00s/it]
206it [11:07,  3.05s/it]
207it [11:10,  3.06s/it]
208it [11:12,  2.74s/it]
209it [11:15,  2.92s/it]
210it [11:19,  3.12s/it]
211it [11:22,  3.12s/it]
212it [11:25,  3.14s/it]
213it [11:29,  3.26s/it]
214it [11:32,  3.25s/it]
215it [11:35,  3.00s/it]
216it [11:37,  2.74s/it]
217it [11:40,  2.84s/it]
218it [11:44,  3.20s/it]
219it [11:47,  3.17s/it]
220it [11:50,  3.26s/it]
221it [11:53,  3.00s/it]
222it [11:55,  2.79s/it]
223it [11:58,  2.93s/it]
224it [12:02,  3.03s/it]
225it [12:05,  3.06s/it]
226it [12:08,  3.11s/it]
227it [12:11,  3.22s/it]
228it [12:15,  3.21s/it]
229it [12:17,  2.96s/it]
230it [12:20,  3.11s/it]
231it [12:24,  3.37s/it]
232it [12:28,  3.36s/it]
233it [12:31,  3.29s/it]
234it [12:35,  3.51s/it]
235it [12:37,  3.09s/it]
236it [12:40,  3.21s/it]
237it [12:43,  2.88s/it]
238it [12:45,  2.63s/it]
239it [12:48,  2.77s/it]
240it [12:50,  2.57s/it]
241it [12:53,  2.78s/it]
242it [12:55,  2.59s/it]
243it [12:58,  2.78s/it]
244it [13:05,  3.89s/it]
245it [13:07,  3.43s/it]
246it [13:10,  3.35s/it]
247it [13:14,  3.33s/it]
248it [13:16,  3.08s/it]
249it [13:19,  2.90s/it]
250it [13:28,  4.86s/it]
251it [13:30,  4.02s/it]
252it [13:37,  4.73s/it]
253it [13:39,  4.05s/it]
254it [13:42,  3.81s/it]
255it [13:45,  3.39s/it]
256it [13:48,  3.31s/it]
257it [13:50,  3.05s/it]
258it [13:56,  3.86s/it]
259it [13:58,  3.43s/it]
260it [14:01,  3.06s/it]
261it [14:03,  2.87s/it]
262it [14:07,  3.14s/it]
263it [14:11,  3.54s/it]
264it [14:14,  3.14s/it]
265it [14:16,  2.91s/it]
266it [14:19,  3.01s/it]
267it [14:21,  2.74s/it]
268it [14:24,  2.67s/it]
269it [14:27,  2.69s/it]
270it [14:29,  2.61s/it]
271it [14:32,  2.82s/it]
272it [14:36,  3.11s/it]
273it [14:38,  2.91s/it]
274it [14:42,  3.12s/it]
275it [14:46,  3.23s/it]
276it [14:49,  3.28s/it]
277it [14:51,  2.94s/it]
278it [14:54,  3.03s/it]
279it [14:57,  2.84s/it]
280it [14:59,  2.75s/it]
281it [15:02,  2.84s/it]
282it [15:06,  3.15s/it]
283it [15:09,  3.16s/it]
284it [15:12,  2.85s/it]
285it [15:15,  2.99s/it]
286it [15:18,  3.15s/it]
287it [15:21,  2.91s/it]
